Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LNOT
    RSHIFT
    GOTO
    NE
    CONAND
    COLON
    LSHIFT
    NEW
    SIZEOF
    NULL
    MINUS
    GEQ
    NEWLINE
    BACKSLASH
    LT
    SINGLEQUOTE
    PLUS
    INCREMENT
    STRING
    GT
    XOR
    DIVIDE
    CONOR
    COMMENTSLINE
    TIMES
    PLUSEQUAL
    SHORT
    EQ
    DOUBLEQUOTE
    AND
    COMMENTDELIM
    MINUSEQUAL
    LEQ
    USING
    DECREMENT
    OR
    MOD

Grammar

Rule 0     S' -> start
    IDENTIFIER      shift and go to state 13

    class_type                     shift and go to state 27
    non_array_type                 shift and go to state 35
    reference_type                 shift and go to state 20
    fixed_parameters               shift and go to state 147
    proper_identifier              shift and go to state 23
    prefix                         shift and go to state 25
    fixed_parameter                shift and go to state 99
    array_type                     shift and go to state 39
    identifier                     shift and go to state 65
    type                           shift and go to state 98
    type_parameter                 shift and go to state 26

state 130

    (49) method_header -> return_type member_name LPAREN RPAREN .

    RBRACE          reduce using rule 49 (method_header -> return_type member_name LPAREN RPAREN .)
    TILDE           reduce using rule 49 (method_header -> return_type member_name LPAREN RPAREN .)
    TERMINATOR      reduce using rule 49 (method_header -> return_type member_name LPAREN RPAREN .)
    PUBLIC          reduce using rule 49 (method_header -> return_type member_name LPAREN RPAREN .)
    PRIVATE         reduce using rule 49 (method_header -> return_type member_name LPAREN RPAREN .)
    INT             reduce using rule 49 (method_header -> return_type member_name LPAREN RPAREN .)
    CHAR            reduce using rule 49 (method_header -> return_type member_name LPAREN RPAREN .)
    VOID            reduce using rule 49 (method_header -> return_type member_name LPAREN RPAREN .)
    LBRACE          reduce using rule 49 (method_header -> return_type member_name LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 49 (method_header -> return_type member_name LPAREN RPAREN .)
    OBJECT          reduce using rule 49 (method_header -> return_type member_name LPAREN RPAREN .)


state 131

    (47) method_header -> return_type member_name LPAREN fixed_parameters . RPAREN
    (61) fixed_parameters -> fixed_parameters . COMMA fixed_parameter

    RPAREN          shift and go to state 148
    COMMA           shift and go to state 127


state 132

    (90) return_statement -> RETURN expression TERMINATOR .

    RBRACE          reduce using rule 90 (return_statement -> RETURN expression TERMINATOR .)
    TERMINATOR      reduce using rule 90 (return_statement -> RETURN expression TERMINATOR .)
    LBRACE          reduce using rule 90 (return_statement -> RETURN expression TERMINATOR .)
    IF              reduce using rule 90 (return_statement -> RETURN expression TERMINATOR .)
    WHILE           reduce using rule 90 (return_statement -> RETURN expression TERMINATOR .)
    BREAK           reduce using rule 90 (return_statement -> RETURN expression TERMINATOR .)
    CONTINUE        reduce using rule 90 (return_statement -> RETURN expression TERMINATOR .)
    RETURN          reduce using rule 90 (return_statement -> RETURN expression TERMINATOR .)
    INT             reduce using rule 90 (return_statement -> RETURN expression TERMINATOR .)
    CHAR            reduce using rule 90 (return_statement -> RETURN expression TERMINATOR .)
    OBJECT          reduce using rule 90 (return_statement -> RETURN expression TERMINATOR .)
    IDENTIFIER      reduce using rule 90 (return_statement -> RETURN expression TERMINATOR .)
    ELSE            reduce using rule 90 (return_statement -> RETURN expression TERMINATOR .)


state 133

    (106) iteration_statement -> WHILE LPAREN expression . RPAREN embedded_statement

    RPAREN          shift and go to state 149


state 134

    (98) local_variable_declarator -> identifier EQUALS . local_variable_initializer
    (99) local_variable_initializer -> . expression
    (107) expression -> . empty
    (112) empty -> .

    COMMA           reduce using rule 112 (empty -> .)
    TERMINATOR      reduce using rule 112 (empty -> .)

    expression                     shift and go to state 150
    empty                          shift and go to state 107
    local_variable_initializer     shift and go to state 151

state 135

    (96) local_variable_declarators -> local_variable_declarators COMMA . local_variable_declarator
    (97) local_variable_declarator -> . identifier
    (98) local_variable_declarator -> . identifier EQUALS local_variable_initializer
    (11) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13

    identifier                     shift and go to state 110
    local_variable_declarator      shift and go to state 152

state 136

    (104) if_statement -> IF LPAREN expression . RPAREN embedded_statement
    (105) if_statement -> IF LPAREN expression . RPAREN embedded_statement ELSE embedded_statement

    RPAREN          shift and go to state 153


state 137

    (72) destructor_body -> TERMINATOR .

    RBRACE          reduce using rule 72 (destructor_body -> TERMINATOR .)
    TILDE           reduce using rule 72 (destructor_body -> TERMINATOR .)
    TERMINATOR      reduce using rule 72 (destructor_body -> TERMINATOR .)
    PUBLIC          reduce using rule 72 (destructor_body -> TERMINATOR .)
    PRIVATE         reduce using rule 72 (destructor_body -> TERMINATOR .)
    INT             reduce using rule 72 (destructor_body -> TERMINATOR .)
    CHAR            reduce using rule 72 (destructor_body -> TERMINATOR .)
    VOID            reduce using rule 72 (destructor_body -> TERMINATOR .)
    LBRACE          reduce using rule 72 (destructor_body -> TERMINATOR .)
    IDENTIFIER      reduce using rule 72 (destructor_body -> TERMINATOR .)
    OBJECT          reduce using rule 72 (destructor_body -> TERMINATOR .)


state 138

    (70) destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body .

    RBRACE          reduce using rule 70 (destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body .)
    TILDE           reduce using rule 70 (destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body .)
    TERMINATOR      reduce using rule 70 (destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body .)
    PUBLIC          reduce using rule 70 (destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body .)
    PRIVATE         reduce using rule 70 (destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body .)
    INT             reduce using rule 70 (destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body .)
    CHAR            reduce using rule 70 (destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body .)
    VOID            reduce using rule 70 (destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body .)
    LBRACE          reduce using rule 70 (destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body .)
    IDENTIFIER      reduce using rule 70 (destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body .)
    OBJECT          reduce using rule 70 (destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body .)


state 139

    (71) destructor_body -> block .

    RBRACE          reduce using rule 71 (destructor_body -> block .)
    TILDE           reduce using rule 71 (destructor_body -> block .)
    TERMINATOR      reduce using rule 71 (destructor_body -> block .)
    PUBLIC          reduce using rule 71 (destructor_body -> block .)
    PRIVATE         reduce using rule 71 (destructor_body -> block .)
    INT             reduce using rule 71 (destructor_body -> block .)
    CHAR            reduce using rule 71 (destructor_body -> block .)
    VOID            reduce using rule 71 (destructor_body -> block .)
    LBRACE          reduce using rule 71 (destructor_body -> block .)
    IDENTIFIER      reduce using rule 71 (destructor_body -> block .)
    OBJECT          reduce using rule 71 (destructor_body -> block .)


state 140

    (41) array_initializer -> LBRACE RBRACE .

    TERMINATOR      reduce using rule 41 (array_initializer -> LBRACE RBRACE .)
    COMMA           reduce using rule 41 (array_initializer -> LBRACE RBRACE .)
    RBRACE          reduce using rule 41 (array_initializer -> LBRACE RBRACE .)


state 141

    (43) variable_initializer_list -> variable_initializer .

    RBRACE          reduce using rule 43 (variable_initializer_list -> variable_initializer .)
    COMMA           reduce using rule 43 (variable_initializer_list -> variable_initializer .)


state 142

    (40) array_initializer -> LBRACE variable_initializer_list . RBRACE
    (42) array_initializer -> LBRACE variable_initializer_list . COMMA RBRACE
    (44) variable_initializer_list -> variable_initializer_list . COMMA variable_initializer

    RBRACE          shift and go to state 155
    COMMA           shift and go to state 154


state 143

    (64) default_argument -> EQUALS . expression
    (107) expression -> . empty
    (112) empty -> .

    RPAREN          reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)

    expression                     shift and go to state 156
    empty                          shift and go to state 107

state 144

    (62) fixed_parameter -> type identifier default_argument .

    RPAREN          reduce using rule 62 (fixed_parameter -> type identifier default_argument .)
    COMMA           reduce using rule 62 (fixed_parameter -> type identifier default_argument .)


state 145

    (61) fixed_parameters -> fixed_parameters COMMA fixed_parameter .

    RPAREN          reduce using rule 61 (fixed_parameters -> fixed_parameters COMMA fixed_parameter .)
    COMMA           reduce using rule 61 (fixed_parameters -> fixed_parameters COMMA fixed_parameter .)


state 146

    (50) method_header -> modifiers return_type member_name LPAREN RPAREN .

    RBRACE          reduce using rule 50 (method_header -> modifiers return_type member_name LPAREN RPAREN .)
    TILDE           reduce using rule 50 (method_header -> modifiers return_type member_name LPAREN RPAREN .)
    TERMINATOR      reduce using rule 50 (method_header -> modifiers return_type member_name LPAREN RPAREN .)
    PUBLIC          reduce using rule 50 (method_header -> modifiers return_type member_name LPAREN RPAREN .)
    PRIVATE         reduce using rule 50 (method_header -> modifiers return_type member_name LPAREN RPAREN .)
    INT             reduce using rule 50 (method_header -> modifiers return_type member_name LPAREN RPAREN .)
    CHAR            reduce using rule 50 (method_header -> modifiers return_type member_name LPAREN RPAREN .)
    VOID            reduce using rule 50 (method_header -> modifiers return_type member_name LPAREN RPAREN .)
    LBRACE          reduce using rule 50 (method_header -> modifiers return_type member_name LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 50 (method_header -> modifiers return_type member_name LPAREN RPAREN .)
    OBJECT          reduce using rule 50 (method_header -> modifiers return_type member_name LPAREN RPAREN .)


state 147

    (48) method_header -> modifiers return_type member_name LPAREN fixed_parameters . RPAREN
    (61) fixed_parameters -> fixed_parameters . COMMA fixed_parameter

    RPAREN          shift and go to state 157
    COMMA           shift and go to state 127


state 148

    (47) method_header -> return_type member_name LPAREN fixed_parameters RPAREN .

    RBRACE          reduce using rule 47 (method_header -> return_type member_name LPAREN fixed_parameters RPAREN .)
    TILDE           reduce using rule 47 (method_header -> return_type member_name LPAREN fixed_parameters RPAREN .)
    TERMINATOR      reduce using rule 47 (method_header -> return_type member_name LPAREN fixed_parameters RPAREN .)
    PUBLIC          reduce using rule 47 (method_header -> return_type member_name LPAREN fixed_parameters RPAREN .)
    PRIVATE         reduce using rule 47 (method_header -> return_type member_name LPAREN fixed_parameters RPAREN .)
    INT             reduce using rule 47 (method_header -> return_type member_name LPAREN fixed_parameters RPAREN .)
    CHAR            reduce using rule 47 (method_header -> return_type member_name LPAREN fixed_parameters RPAREN .)
    VOID            reduce using rule 47 (method_header -> return_type member_name LPAREN fixed_parameters RPAREN .)
    LBRACE          reduce using rule 47 (method_header -> return_type member_name LPAREN fixed_parameters RPAREN .)
    IDENTIFIER      reduce using rule 47 (method_header -> return_type member_name LPAREN fixed_parameters RPAREN .)
    OBJECT          reduce using rule 47 (method_header -> return_type member_name LPAREN fixed_parameters RPAREN .)


state 149

    (106) iteration_statement -> WHILE LPAREN expression RPAREN . embedded_statement
    (79) embedded_statement -> . block
    (80) embedded_statement -> . TERMINATOR
    (81) embedded_statement -> . statement_expression TERMINATOR
    (82) embedded_statement -> . if_statement
    (83) embedded_statement -> . iteration_statement
    (84) embedded_statement -> . break_statement
    (85) embedded_statement -> . continue_statement
    (86) embedded_statement -> . return_statement
    (73) block -> . LBRACE RBRACE
    (74) block -> . LBRACE statement_list RBRACE
    (100) statement_expression -> . object_creation_expression
    (101) statement_expression -> . assignment
    (102) statement_expression -> . post_increment_expression
    (103) statement_expression -> . post_decrement_expression
    (104) if_statement -> . IF LPAREN expression RPAREN embedded_statement
    (105) if_statement -> . IF LPAREN expression RPAREN embedded_statement ELSE embedded_statement
    (106) iteration_statement -> . WHILE LPAREN expression RPAREN embedded_statement
    (87) break_statement -> . BREAK TERMINATOR
    (88) continue_statement -> . CONTINUE TERMINATOR
    (89) return_statement -> . RETURN TERMINATOR
    (90) return_statement -> . RETURN expression TERMINATOR
    (108) object_creation_expression -> . empty
    (109) assignment -> . empty
    (110) post_increment_expression -> . empty
    (111) post_decrement_expression -> . empty
    (112) empty -> .

  ! shift/reduce conflict for TERMINATOR resolved as shift
    TERMINATOR      shift and go to state 84
    LBRACE          shift and go to state 41
    IF              shift and go to state 85
    WHILE           shift and go to state 71
    BREAK           shift and go to state 86
    CONTINUE        shift and go to state 87
    RETURN          shift and go to state 69

  ! TERMINATOR      [ reduce using rule 112 (empty -> .) ]

    return_statement               shift and go to state 75
    object_creation_expression     shift and go to state 68
    embedded_statement             shift and go to state 158
    break_statement                shift and go to state 70
    continue_statement             shift and go to state 76
    post_increment_expression      shift and go to state 88
    empty                          shift and go to state 81
    assignment                     shift and go to state 83
    statement_expression           shift and go to state 78
    post_decrement_expression      shift and go to state 73
    if_statement                   shift and go to state 80
    iteration_statement            shift and go to state 72
    block                          shift and go to state 91

state 150

    (99) local_variable_initializer -> expression .

    COMMA           reduce using rule 99 (local_variable_initializer -> expression .)
    TERMINATOR      reduce using rule 99 (local_variable_initializer -> expression .)


state 151

    (98) local_variable_declarator -> identifier EQUALS local_variable_initializer .

    COMMA           reduce using rule 98 (local_variable_declarator -> identifier EQUALS local_variable_initializer .)
    TERMINATOR      reduce using rule 98 (local_variable_declarator -> identifier EQUALS local_variable_initializer .)


state 152

    (96) local_variable_declarators -> local_variable_declarators COMMA local_variable_declarator .

    COMMA           reduce using rule 96 (local_variable_declarators -> local_variable_declarators COMMA local_variable_declarator .)
    TERMINATOR      reduce using rule 96 (local_variable_declarators -> local_variable_declarators COMMA local_variable_declarator .)


state 153

    (104) if_statement -> IF LPAREN expression RPAREN . embedded_statement
    (105) if_statement -> IF LPAREN expression RPAREN . embedded_statement ELSE embedded_statement
    (79) embedded_statement -> . block
    (80) embedded_statement -> . TERMINATOR
    (81) embedded_statement -> . statement_expression TERMINATOR
    (82) embedded_statement -> . if_statement
    (83) embedded_statement -> . iteration_statement
    (84) embedded_statement -> . break_statement
    (85) embedded_statement -> . continue_statement
    (86) embedded_statement -> . return_statement
    (73) block -> . LBRACE RBRACE
    (74) block -> . LBRACE statement_list RBRACE
    (100) statement_expression -> . object_creation_expression
    (101) statement_expression -> . assignment
    (102) statement_expression -> . post_increment_expression
    (103) statement_expression -> . post_decrement_expression
    (104) if_statement -> . IF LPAREN expression RPAREN embedded_statement
    (105) if_statement -> . IF LPAREN expression RPAREN embedded_statement ELSE embedded_statement
    (106) iteration_statement -> . WHILE LPAREN expression RPAREN embedded_statement
    (87) break_statement -> . BREAK TERMINATOR
    (88) continue_statement -> . CONTINUE TERMINATOR
    (89) return_statement -> . RETURN TERMINATOR
    (90) return_statement -> . RETURN expression TERMINATOR
    (108) object_creation_expression -> . empty
    (109) assignment -> . empty
    (110) post_increment_expression -> . empty
    (111) post_decrement_expression -> . empty
    (112) empty -> .

  ! shift/reduce conflict for TERMINATOR resolved as shift
    TERMINATOR      shift and go to state 84
    LBRACE          shift and go to state 41
    IF              shift and go to state 85
    WHILE           shift and go to state 71
    BREAK           shift and go to state 86
    CONTINUE        shift and go to state 87
    RETURN          shift and go to state 69

  ! TERMINATOR      [ reduce using rule 112 (empty -> .) ]

    return_statement               shift and go to state 75
    object_creation_expression     shift and go to state 68
    embedded_statement             shift and go to state 159
    break_statement                shift and go to state 70
    continue_statement             shift and go to state 76
    post_increment_expression      shift and go to state 88
    empty                          shift and go to state 81
    assignment                     shift and go to state 83
    statement_expression           shift and go to state 78
    post_decrement_expression      shift and go to state 73
    if_statement                   shift and go to state 80
    iteration_statement            shift and go to state 72
    block                          shift and go to state 91

state 154

    (42) array_initializer -> LBRACE variable_initializer_list COMMA . RBRACE
    (44) variable_initializer_list -> variable_initializer_list COMMA . variable_initializer
    (38) variable_initializer -> . expression
    (39) variable_initializer -> . array_initializer
    (107) expression -> . empty
    (40) array_initializer -> . LBRACE variable_initializer_list RBRACE
    (41) array_initializer -> . LBRACE RBRACE
    (42) array_initializer -> . LBRACE variable_initializer_list COMMA RBRACE
    (112) empty -> .

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 160
    LBRACE          shift and go to state 121
    COMMA           reduce using rule 112 (empty -> .)

  ! RBRACE          [ reduce using rule 112 (empty -> .) ]

    array_initializer              shift and go to state 124
    expression                     shift and go to state 123
    empty                          shift and go to state 107
    variable_initializer           shift and go to state 161

state 155

    (40) array_initializer -> LBRACE variable_initializer_list RBRACE .

    TERMINATOR      reduce using rule 40 (array_initializer -> LBRACE variable_initializer_list RBRACE .)
    COMMA           reduce using rule 40 (array_initializer -> LBRACE variable_initializer_list RBRACE .)
    RBRACE          reduce using rule 40 (array_initializer -> LBRACE variable_initializer_list RBRACE .)


state 156

    (64) default_argument -> EQUALS expression .

    RPAREN          reduce using rule 64 (default_argument -> EQUALS expression .)
    COMMA           reduce using rule 64 (default_argument -> EQUALS expression .)


state 157

    (48) method_header -> modifiers return_type member_name LPAREN fixed_parameters RPAREN .

    RBRACE          reduce using rule 48 (method_header -> modifiers return_type member_name LPAREN fixed_parameters RPAREN .)
    TILDE           reduce using rule 48 (method_header -> modifiers return_type member_name LPAREN fixed_parameters RPAREN .)
    TERMINATOR      reduce using rule 48 (method_header -> modifiers return_type member_name LPAREN fixed_parameters RPAREN .)
    PUBLIC          reduce using rule 48 (method_header -> modifiers return_type member_name LPAREN fixed_parameters RPAREN .)
    PRIVATE         reduce using rule 48 (method_header -> modifiers return_type member_name LPAREN fixed_parameters RPAREN .)
    INT             reduce using rule 48 (method_header -> modifiers return_type member_name LPAREN fixed_parameters RPAREN .)
    CHAR            reduce using rule 48 (method_header -> modifiers return_type member_name LPAREN fixed_parameters RPAREN .)
    VOID            reduce using rule 48 (method_header -> modifiers return_type member_name LPAREN fixed_parameters RPAREN .)
    LBRACE          reduce using rule 48 (method_header -> modifiers return_type member_name LPAREN fixed_parameters RPAREN .)
    IDENTIFIER      reduce using rule 48 (method_header -> modifiers return_type member_name LPAREN fixed_parameters RPAREN .)
    OBJECT          reduce using rule 48 (method_header -> modifiers return_type member_name LPAREN fixed_parameters RPAREN .)


state 158

    (106) iteration_statement -> WHILE LPAREN expression RPAREN embedded_statement .

    RBRACE          reduce using rule 106 (iteration_statement -> WHILE LPAREN expression RPAREN embedded_statement .)
    TERMINATOR      reduce using rule 106 (iteration_statement -> WHILE LPAREN expression RPAREN embedded_statement .)
    LBRACE          reduce using rule 106 (iteration_statement -> WHILE LPAREN expression RPAREN embedded_statement .)
    IF              reduce using rule 106 (iteration_statement -> WHILE LPAREN expression RPAREN embedded_statement .)
    WHILE           reduce using rule 106 (iteration_statement -> WHILE LPAREN expression RPAREN embedded_statement .)
    BREAK           reduce using rule 106 (iteration_statement -> WHILE LPAREN expression RPAREN embedded_statement .)
    CONTINUE        reduce using rule 106 (iteration_statement -> WHILE LPAREN expression RPAREN embedded_statement .)
    RETURN          reduce using rule 106 (iteration_statement -> WHILE LPAREN expression RPAREN embedded_statement .)
    INT             reduce using rule 106 (iteration_statement -> WHILE LPAREN expression RPAREN embedded_statement .)
    CHAR            reduce using rule 106 (iteration_statement -> WHILE LPAREN expression RPAREN embedded_statement .)
    OBJECT          reduce using rule 106 (iteration_statement -> WHILE LPAREN expression RPAREN embedded_statement .)
    IDENTIFIER      reduce using rule 106 (iteration_statement -> WHILE LPAREN expression RPAREN embedded_statement .)
    ELSE            reduce using rule 106 (iteration_statement -> WHILE LPAREN expression RPAREN embedded_statement .)


state 159

    (104) if_statement -> IF LPAREN expression RPAREN embedded_statement .
    (105) if_statement -> IF LPAREN expression RPAREN embedded_statement . ELSE embedded_statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACE          reduce using rule 104 (if_statement -> IF LPAREN expression RPAREN embedded_statement .)
    TERMINATOR      reduce using rule 104 (if_statement -> IF LPAREN expression RPAREN embedded_statement .)
    LBRACE          reduce using rule 104 (if_statement -> IF LPAREN expression RPAREN embedded_statement .)
    IF              reduce using rule 104 (if_statement -> IF LPAREN expression RPAREN embedded_statement .)
    WHILE           reduce using rule 104 (if_statement -> IF LPAREN expression RPAREN embedded_statement .)
    BREAK           reduce using rule 104 (if_statement -> IF LPAREN expression RPAREN embedded_statement .)
    CONTINUE        reduce using rule 104 (if_statement -> IF LPAREN expression RPAREN embedded_statement .)
    RETURN          reduce using rule 104 (if_statement -> IF LPAREN expression RPAREN embedded_statement .)
    INT             reduce using rule 104 (if_statement -> IF LPAREN expression RPAREN embedded_statement .)
    CHAR            reduce using rule 104 (if_statement -> IF LPAREN expression RPAREN embedded_statement .)
    OBJECT          reduce using rule 104 (if_statement -> IF LPAREN expression RPAREN embedded_statement .)
    IDENTIFIER      reduce using rule 104 (if_statement -> IF LPAREN expression RPAREN embedded_statement .)
    ELSE            shift and go to state 162

  ! ELSE            [ reduce using rule 104 (if_statement -> IF LPAREN expression RPAREN embedded_statement .) ]


state 160

    (42) array_initializer -> LBRACE variable_initializer_list COMMA RBRACE .

    TERMINATOR      reduce using rule 42 (array_initializer -> LBRACE variable_initializer_list COMMA RBRACE .)
    COMMA           reduce using rule 42 (array_initializer -> LBRACE variable_initializer_list COMMA RBRACE .)
    RBRACE          reduce using rule 42 (array_initializer -> LBRACE variable_initializer_list COMMA RBRACE .)


state 161

    (44) variable_initializer_list -> variable_initializer_list COMMA variable_initializer .

    RBRACE          reduce using rule 44 (variable_initializer_list -> variable_initializer_list COMMA variable_initializer .)
    COMMA           reduce using rule 44 (variable_initializer_list -> variable_initializer_list COMMA variable_initializer .)


state 162

    (105) if_statement -> IF LPAREN expression RPAREN embedded_statement ELSE . embedded_statement
    (79) embedded_statement -> . block
    (80) embedded_statement -> . TERMINATOR
    (81) embedded_statement -> . statement_expression TERMINATOR
    (82) embedded_statement -> . if_statement
    (83) embedded_statement -> . iteration_statement
    (84) embedded_statement -> . break_statement
    (85) embedded_statement -> . continue_statement
    (86) embedded_statement -> . return_statement
    (73) block -> . LBRACE RBRACE
    (74) block -> . LBRACE statement_list RBRACE
    (100) statement_expression -> . object_creation_expression
    (101) statement_expression -> . assignment
    (102) statement_expression -> . post_increment_expression
    (103) statement_expression -> . post_decrement_expression
    (104) if_statement -> . IF LPAREN expression RPAREN embedded_statement
    (105) if_statement -> . IF LPAREN expression RPAREN embedded_statement ELSE embedded_statement
    (106) iteration_statement -> . WHILE LPAREN expression RPAREN embedded_statement
    (87) break_statement -> . BREAK TERMINATOR
    (88) continue_statement -> . CONTINUE TERMINATOR
    (89) return_statement -> . RETURN TERMINATOR
    (90) return_statement -> . RETURN expression TERMINATOR
    (108) object_creation_expression -> . empty
    (109) assignment -> . empty
    (110) post_increment_expression -> . empty
    (111) post_decrement_expression -> . empty
    (112) empty -> .

  ! shift/reduce conflict for TERMINATOR resolved as shift
    TERMINATOR      shift and go to state 84
    LBRACE          shift and go to state 41
    IF              shift and go to state 85
    WHILE           shift and go to state 71
    BREAK           shift and go to state 86
    CONTINUE        shift and go to state 87
    RETURN          shift and go to state 69

  ! TERMINATOR      [ reduce using rule 112 (empty -> .) ]

    return_statement               shift and go to state 75
    object_creation_expression     shift and go to state 68
    embedded_statement             shift and go to state 163
    break_statement                shift and go to state 70
    continue_statement             shift and go to state 76
    post_increment_expression      shift and go to state 88
    empty                          shift and go to state 81
    assignment                     shift and go to state 83
    statement_expression           shift and go to state 78
    post_decrement_expression      shift and go to state 73
    if_statement                   shift and go to state 80
    iteration_statement            shift and go to state 72
    block                          shift and go to state 91

state 163

    (105) if_statement -> IF LPAREN expression RPAREN embedded_statement ELSE embedded_statement .

    RBRACE          reduce using rule 105 (if_statement -> IF LPAREN expression RPAREN embedded_statement ELSE embedded_statement .)
    TERMINATOR      reduce using rule 105 (if_statement -> IF LPAREN expression RPAREN embedded_statement ELSE embedded_statement .)
    LBRACE          reduce using rule 105 (if_statement -> IF LPAREN expression RPAREN embedded_statement ELSE embedded_statement .)
    IF              reduce using rule 105 (if_statement -> IF LPAREN expression RPAREN embedded_statement ELSE embedded_statement .)
    WHILE           reduce using rule 105 (if_statement -> IF LPAREN expression RPAREN embedded_statement ELSE embedded_statement .)
    BREAK           reduce using rule 105 (if_statement -> IF LPAREN expression RPAREN embedded_statement ELSE embedded_statement .)
    CONTINUE        reduce using rule 105 (if_statement -> IF LPAREN expression RPAREN embedded_statement ELSE embedded_statement .)
    RETURN          reduce using rule 105 (if_statement -> IF LPAREN expression RPAREN embedded_statement ELSE embedded_statement .)
    INT             reduce using rule 105 (if_statement -> IF LPAREN expression RPAREN embedded_statement ELSE embedded_statement .)
    CHAR            reduce using rule 105 (if_statement -> IF LPAREN expression RPAREN embedded_statement ELSE embedded_statement .)
    OBJECT          reduce using rule 105 (if_statement -> IF LPAREN expression RPAREN embedded_statement ELSE embedded_statement .)
    IDENTIFIER      reduce using rule 105 (if_statement -> IF LPAREN expression RPAREN embedded_statement ELSE embedded_statement .)
    ELSE            reduce using rule 105 (if_statement -> IF LPAREN expression RPAREN embedded_statement ELSE embedded_statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFIER in state 32 resolved as shift
WARNING: shift/reduce conflict for TERMINATOR in state 41 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 63 resolved as shift
WARNING: shift/reduce conflict for TERMINATOR in state 69 resolved as shift
WARNING: shift/reduce conflict for TERMINATOR in state 90 resolved as shift
WARNING: shift/reduce conflict for RBRACE in state 121 resolved as shift
WARNING: shift/reduce conflict for TERMINATOR in state 149 resolved as shift
WARNING: shift/reduce conflict for TERMINATOR in state 153 resolved as shift
WARNING: shift/reduce conflict for RBRACE in state 154 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 159 resolved as shift
WARNING: shift/reduce conflict for TERMINATOR in state 162 resolved as shift
WARNING: reduce/reduce conflict in state 81 resolved using rule (object_creation_expression -> empty)
WARNING: rejected rule (assignment -> empty) in state 81
WARNING: reduce/reduce conflict in state 81 resolved using rule (object_creation_expression -> empty)
WARNING: rejected rule (post_increment_expression -> empty) in state 81
WARNING: reduce/reduce conflict in state 81 resolved using rule (object_creation_expression -> empty)
WARNING: rejected rule (post_decrement_expression -> empty) in state 81
WARNING: Rule (assignment -> empty) is never reduced
WARNING: Rule (post_increment_expression -> empty) is never reduced
WARNING: Rule (post_decrement_expression -> empty) is never reduced
